entry,values
278,60.0
279,60.0
280,60.0
281,60.0
282,60.0
283,60.0
284,60.0
285,60.0
286,60.0
287,60.0
288,60.0
289,60.0
290,60.0
291,60.0
292,60.0
293,60.0
294,60.0
295,60.0
296,60.0
297,60.0
298,60.0
299,60.0
300,60.0
301,60.0
302,60.0
303,60.0
304,60.0
305,60.0
306,60.0
307,60.0
308,60.0
309,60.0
310,60.0
311,60.0
312,60.0
313,61.0
314,60.0
315,60.0
316,60.0
317,60.0
318,60.0
319,60.0
320,60.0
321,60.0
322,60.0
323,60.0
324,60.0
325,60.0
326,60.0
327,60.0
328,60.0
329,60.0
330,60.0
331,60.0
332,59.0
333,60.0
334,60.0
335,60.0
336,60.0
337,60.0
338,60.0
339,60.0
340,60.0
341,60.0
342,60.0
343,60.0
344,60.0
345,60.0
346,60.0
347,60.0
348,60.0
349,60.0
350,60.0
351,60.0
352,60.0
353,60.0
354,60.0
355,60.0
356,60.0
357,60.0
358,60.0
359,60.0
360,60.0
361,60.0
362,60.0
363,60.0
364,60.0
365,60.0
366,60.0
367,60.0
368,60.0
369,60.0
370,60.0
371,60.0
372,60.0
373,60.0
374,60.0
375,60.0
376,60.0
377,60.0
378,60.0
379,60.0
380,60.0
381,60.0
382,60.0
383,60.0
384,60.0
385,60.0
386,60.0
387,60.0
388,60.0
389,60.0
390,60.0
391,60.0
392,60.0
393,60.0
394,60.0
395,60.0
396,60.0
397,60.0
398,60.0
399,60.0
400,60.0
401,60.0
402,60.0
403,60.0
404,60.0
405,60.0
406,60.0
407,61.0
408,60.0
409,60.0
410,60.0
411,60.0
412,60.0
413,61.0
414,60.0
415,61.0
416,60.0
417,61.0
418,61.0
419,60.0
420,60.0
421,60.0
422,61.0
423,60.0
424,60.0
425,60.0
426,60.0
427,60.0
428,60.0
429,60.0
430,60.0
431,60.0
432,60.0
433,60.0
434,61.0
435,60.0
436,60.0
437,60.0
438,60.0
439,60.0
440,60.0
441,60.0
442,60.0
443,60.0
444,60.0
445,60.0
446,60.0
447,60.0
448,60.0
449,60.0
450,60.0
451,61.0
452,60.0
453,60.0
454,60.0
455,60.0
456,60.0
457,60.0
458,60.0
459,60.0
460,60.0
461,60.0
462,60.0
463,60.0
464,60.0
465,60.0
466,60.0
467,60.0
468,60.0
469,60.0
470,61.0
471,60.0
472,60.0
473,60.0
474,60.0
475,60.0
476,60.0
477,60.0
478,60.0
479,60.0
480,60.0
481,60.0
482,60.0
483,60.0
484,60.0
485,60.0
486,60.0
487,60.0
488,60.0
489,60.0
490,60.0
491,60.0
492,60.0
493,60.0
494,60.0
495,60.0
496,60.0
497,60.0
498,60.0
499,59.0
500,60.0
501,60.0
502,60.0
503,60.0
504,60.0
505,60.0
506,60.0
507,60.0
508,60.0
509,60.0
510,60.0
511,60.0
512,60.0
513,60.0
514,61.0
515,61.0
516,60.0
517,60.0
518,60.0
519,60.0
520,60.0
521,61.0
522,60.0
523,60.0
524,60.0
525,60.0
526,60.0
527,60.0
528,60.0
529,60.0
530,60.0
531,60.0
532,60.0
533,60.0
534,60.0
535,60.0
536,60.0
537,60.0
538,60.0
539,60.0
540,60.0
541,60.0
542,60.0
543,60.0
544,60.0
545,60.0
546,60.0
547,60.0
548,60.0
549,60.0
550,60.0
551,60.0
552,60.0
553,60.0
554,60.0
555,60.0
556,60.0
557,60.0
558,60.0
559,60.0
560,60.0
561,60.0
562,60.0
563,60.0
564,61.0
565,60.0
566,60.0
567,60.0
568,60.0
569,60.0
570,60.0
571,60.0
572,60.0
573,60.0
574,60.0
575,60.0
576,60.0
577,60.0
578,60.0
579,60.0
580,60.0
581,60.0
582,60.0
583,60.0
584,60.0
585,60.0
586,60.0
587,60.0
588,60.0
589,60.0
590,60.0
591,60.0
592,60.0
593,60.0
594,60.0
595,60.0
596,60.0
597,60.0
598,60.0
599,60.0
600,60.0
601,60.0
602,60.0
603,60.0
604,60.0
605,60.0
606,60.0
607,60.0
608,61.0
609,60.0
610,60.0
611,60.0
612,61.0
613,60.0
614,60.0
615,60.0
616,61.0
617,61.0
618,60.0
619,60.0
620,60.0
621,61.0
622,60.0
623,60.0
624,60.0
625,60.0
626,60.0
627,60.0
628,60.0
629,60.0
630,60.0
631,60.0
632,60.0
633,60.0
634,60.0
635,60.0
636,60.0
637,60.0
638,60.0
639,60.0
640,60.0
641,60.0
642,60.0
643,60.0
644,60.0
645,60.0
646,60.0
647,60.0
648,60.0
649,60.0
650,60.0
651,60.0
652,60.0
653,61.0
654,60.0
655,60.0
656,60.0
657,60.0
658,60.0
659,60.0
660,60.0
661,60.0
662,60.0
663,60.0
664,60.0
665,60.0
666,60.0
667,60.0
668,60.0
669,60.0
670,60.0
671,60.0
672,60.0
673,60.0
674,60.0
675,60.0
676,60.0
677,60.0
678,60.0
679,60.0
680,60.0
681,60.0
682,60.0
683,60.0
684,61.0
685,61.0
686,60.0
687,60.0
688,60.0
689,60.0
690,60.0
691,60.0
692,60.0
693,60.0
694,61.0
695,60.0
696,60.0
697,60.0
698,60.0
699,60.0
700,60.0
701,60.0
702,60.0
703,60.0
704,61.0
705,60.0
706,61.0
707,60.0
708,60.0
709,60.0
710,60.0
711,60.0
712,60.0
713,60.0
714,60.0
715,60.0
716,60.0
717,60.0
718,61.0
719,60.0
720,60.0
721,61.0
722,60.0
723,60.0
724,60.0
725,60.0
726,60.0
727,60.0
728,60.0
729,60.0
730,60.0
731,60.0
732,61.0
733,60.0
734,61.0
735,60.0
736,60.0
737,60.0
738,60.0
739,60.0
740,60.0
741,60.0
742,60.0
743,61.0
744,60.0
745,60.0
746,61.0
747,60.0
748,60.0
749,60.0
750,60.0
751,60.0
752,60.0
753,60.0
754,60.0
755,61.0
756,61.0
757,60.0
758,60.0
759,60.0
760,60.0
761,60.0
762,60.0
763,60.0
764,60.0
765,60.0
766,60.0
767,60.0
768,60.0
769,60.0
770,60.0
771,60.0
772,60.0
773,61.0
774,60.0
775,60.0
776,60.0
777,60.0
778,60.0
779,60.0
780,60.0
781,60.0
782,60.0
783,60.0
784,60.0
785,60.0
786,60.0
787,60.0
788,60.0
789,60.0
790,61.0
791,60.0
792,60.0
793,60.0
794,60.0
795,61.0
796,60.0
797,60.0
798,60.0
799,60.0
800,61.0
801,61.0
802,61.0
803,61.0
804,60.0
805,61.0
806,61.0
807,60.0
808,60.0
809,60.0
810,60.0
811,60.0
812,60.0
813,60.0
814,60.0
815,61.0
816,60.0
817,60.0
818,60.0
819,60.0
820,60.0
821,60.0
822,60.0
823,60.0
824,60.0
825,60.0
826,60.0
827,60.0
828,60.0
829,61.0
830,60.0
831,60.0
832,60.0
833,60.0
834,60.0
835,60.0
836,60.0
837,60.0
838,60.0
839,60.0
840,60.0
841,60.0
842,60.0
843,60.0
844,60.0
845,60.0
846,60.0
847,60.0
848,60.0
849,60.0
850,60.0
851,60.0
852,61.0
853,60.0
854,61.0
855,60.0
856,60.0
857,60.0
858,60.0
859,60.0
860,60.0
861,60.0
862,60.0
863,60.0
864,60.0
865,60.0
866,60.0
867,60.0
868,60.0
869,60.0
870,60.0
871,60.0
872,60.0
873,60.0
874,61.0
875,60.0
876,60.0
877,60.0
878,60.0
879,61.0
880,60.0
881,60.0
882,60.0
883,61.0
884,60.0
885,60.0
886,60.0
887,60.0
888,60.0
889,60.0
890,60.0
891,60.0
892,60.0
893,60.0
894,60.0
895,60.0
896,60.0
897,60.0
898,60.0
899,60.0
900,60.0
901,60.0
902,60.0
903,61.0
904,60.0
905,60.0
906,60.0
907,60.0
908,60.0
909,60.0
910,60.0
911,60.0
912,60.0
913,60.0
914,61.0
915,60.0
916,60.0
917,60.0
918,60.0
919,60.0
920,60.0
921,60.0
922,60.0
923,60.0
924,60.0
925,60.0
926,61.0
927,60.0
928,60.0
929,60.0
930,60.0
931,60.0
932,60.0
933,60.0
934,60.0
935,60.0
936,60.0
937,61.0
938,60.0
939,60.0
940,60.0
941,61.0
942,60.0
943,61.0
944,60.0
945,60.0
946,60.0
947,60.0
948,60.0
949,60.0
950,61.0
951,61.0
952,60.0
953,60.0
954,61.0
955,60.0
956,61.0
957,60.0
958,61.0
959,61.0
960,60.0
961,60.0
962,61.0
963,60.0
964,60.0
965,60.0
966,60.0
967,60.0
968,60.0
969,60.0
970,61.0
971,60.0
972,60.0
973,60.0
974,60.0
975,60.0
976,60.0
977,60.0
978,61.0
979,60.0
980,60.0
981,60.0
982,61.0
983,60.0
984,60.0
985,60.0
986,60.0
987,60.0
988,60.0
989,60.0
990,60.0
991,60.0
992,60.0
993,60.0
994,61.0
995,60.0
996,60.0
997,61.0
998,60.0
999,60.0
1000,60.0
1001,60.0
1002,60.0
1003,60.0
1004,60.0
1005,61.0
1006,60.0
1007,60.0
1008,60.0
1009,60.0
1010,60.0
1011,60.0
1012,60.0
1013,60.0
1014,60.0
1015,60.0
1016,60.0
1017,60.0
1018,60.0
1019,60.0
1020,60.0
1021,60.0
1022,60.0
1023,60.0
1024,61.0
1025,60.0
1026,60.0
1027,61.0
1028,61.0
1029,60.0
1030,60.0
1031,60.0
1032,60.0
1033,60.0
1034,60.0
1035,61.0
1036,60.0
1037,61.0
1038,60.0
1039,60.0
1040,60.0
1041,61.0
1042,61.0
1043,61.0
1044,61.0
1045,60.0
1046,61.0
1047,61.0
1048,60.0
1049,60.0
1050,61.0
1051,60.0
1052,60.0
1053,60.0
1054,60.0
1055,60.0
1056,60.0
1057,60.0
1058,61.0
1059,60.0
1060,60.0
1061,60.0
1062,60.0
1063,60.0
1064,60.0
1065,60.0
1066,61.0
1067,60.0
1068,60.0
1069,60.0
1070,60.0
1071,60.0
1072,60.0
1073,60.0
1074,60.0
1075,61.0
1076,61.0
1077,60.0
1078,61.0
1079,61.0
1080,60.0
1081,60.0
1082,61.0
1083,60.0
1084,60.0
1085,60.0
1086,61.0
1087,61.0
1088,61.0
1089,61.0
1090,60.0
1091,60.0
1092,60.0
1093,61.0
1094,60.0
1095,60.0
1096,61.0
1097,60.0
1098,61.0
1099,60.0
1100,61.0
1101,60.0
1102,61.0
1103,61.0
1104,60.0
1105,60.0
1106,61.0
1107,61.0
1108,61.0
1109,61.0
1110,61.0
1111,60.0
1112,61.0
1113,60.0
1114,61.0
1115,60.0
1116,61.0
1117,60.0
1118,61.0
1119,61.0
1120,61.0
1121,61.0
1122,61.0
1123,60.0
1124,61.0
1125,61.0
1126,61.0
1127,60.0
1128,61.0
1129,61.0
1130,61.0
1131,60.0
1132,60.0
1133,61.0
1134,61.0
1135,61.0
1136,61.0
1137,61.0
1138,60.0
1139,60.0
1140,61.0
1141,60.0
1142,61.0
1143,61.0
1144,60.0
1145,60.0
1146,61.0
1147,61.0
1148,61.0
1149,61.0
1150,60.0
1151,60.0
1152,60.0
1153,60.0
1154,60.0
1155,60.0
1156,60.0
1157,61.0
1158,61.0
1159,60.0
1160,60.0
1161,61.0
1162,61.0
1163,61.0
1164,61.0
1165,61.0
1166,61.0
1167,60.0
1168,60.0
1169,61.0
1170,61.0
1171,60.0
1172,61.0
1173,61.0
1174,61.0
1175,61.0
1176,61.0
1177,61.0
1178,60.0
1179,61.0
1180,61.0
1181,60.0
1182,60.0
1183,61.0
1184,61.0
1185,60.0
1186,61.0
1187,60.0
1188,61.0
1189,60.0
1190,61.0
1191,61.0
1192,60.0
1193,61.0
1194,61.0
1195,61.0
1196,61.0
1197,61.0
1198,61.0
1199,61.0
1200,61.0
1201,61.0
1202,60.0
1203,61.0
1204,61.0
1205,61.0
1206,60.0
1207,61.0
1208,60.0
1209,61.0
1210,61.0
1211,61.0
1212,61.0
1213,61.0
1214,61.0
1215,61.0
1216,61.0
1217,61.0
1218,61.0
1219,61.0
1220,61.0
1221,61.0
1222,60.0
1223,61.0
1224,61.0
1225,61.0
1226,61.0
1227,61.0
1228,61.0
1229,61.0
1230,61.0
1231,61.0
1232,61.0
1233,61.0
1234,60.0
1235,61.0
1236,61.0
1237,61.0
1238,61.0
1239,61.0
1240,61.0
1241,61.0
1242,61.0
1243,61.0
1244,61.0
1245,61.0
1246,61.0
1247,61.0
1248,61.0
1249,61.0
1250,61.0
1251,61.0
1252,61.0
1253,61.0
1254,60.0
1255,61.0
1256,61.0
1257,61.0
1258,61.0
1259,61.0
1260,61.0
1261,61.0
1262,61.0
1263,61.0
1264,61.0
1265,61.0
1266,61.0
1267,61.0
1268,61.0
1269,61.0
1270,61.0
1271,61.0
1272,61.0
1273,61.0
1274,61.0
1275,60.0
1276,61.0
1277,61.0
1278,61.0
1279,61.0
1280,61.0
1281,60.0
1282,61.0
1283,61.0
1284,61.0
1285,61.0
1286,61.0
1287,61.0
1288,61.0
1289,61.0
1290,61.0
1291,61.0
1292,61.0
1293,61.0
1294,61.0
1295,61.0
1296,61.0
1297,61.0
1298,61.0
1299,61.0
1300,61.0
1301,61.0
1302,60.0
1303,61.0
1304,61.0
1305,60.0
1306,61.0
1307,61.0
1308,61.0
1309,61.0
1310,61.0
1311,60.0
1312,61.0
1313,61.0
1314,61.0
1315,61.0
1316,61.0
1317,61.0
1318,61.0
1319,61.0
1320,61.0
1321,61.0
1322,61.0
1323,61.0
1324,61.0
1325,61.0
1326,61.0
1327,61.0
1328,61.0
1329,60.0
1330,61.0
1331,61.0
1332,61.0
1333,61.0
1334,61.0
1335,61.0
1336,61.0
1337,61.0
1338,61.0
1339,61.0
1340,61.0
1341,61.0
1342,61.0
1343,61.0
1344,61.0
1345,61.0
1346,61.0
1347,61.0
1348,61.0
1349,61.0
1350,61.0
1351,61.0
1352,61.0
1353,61.0
1354,61.0
1355,61.0
1356,61.0
1357,61.0
1358,61.0
1359,61.0
1360,61.0
1361,61.0
1362,61.0
1363,61.0
1364,61.0
1365,61.0
1366,61.0
1367,61.0
1368,61.0
1369,61.0
1370,61.0
1371,61.0
1372,61.0
1373,61.0
1374,61.0
1375,61.0
1376,60.0
1377,61.0
1378,61.0
1379,61.0
1380,61.0
1381,61.0
1382,61.0
1383,61.0
1384,61.0
1385,61.0
1386,61.0
1387,61.0
1388,61.0
1389,61.0
1390,61.0
1391,61.0
1392,61.0
1393,61.0
1394,61.0
1395,60.0
1396,61.0
1397,61.0
1398,61.0
1399,61.0
1400,61.0
1401,61.0
1402,61.0
1403,61.0
1404,61.0
1405,61.0
1406,61.0
1407,60.0
1408,61.0
1409,61.0
1410,61.0
1411,61.0
1412,61.0
1413,61.0
1414,61.0
1415,61.0
1416,61.0
1417,61.0
1418,61.0
1419,61.0
1420,61.0
1421,61.0
1422,61.0
1423,61.0
1424,61.0
1425,61.0
1426,61.0
1427,61.0
1428,61.0
1429,61.0
1430,61.0
1431,61.0
1432,61.0
1433,61.0
1434,61.0
1435,61.0
1436,61.0
1437,61.0
1438,61.0
1439,61.0
1440,61.0
1441,60.0
1442,61.0
1443,61.0
1444,61.0
1445,61.0
1446,60.0
1447,61.0
1448,61.0
1449,61.0
1450,61.0
1451,61.0
1452,61.0
1453,61.0
1454,61.0
1455,61.0
1456,61.0
1457,61.0
1458,61.0
1459,61.0
1460,61.0
1461,61.0
1462,61.0
1463,61.0
1464,61.0
1465,61.0
1466,61.0
1467,61.0
1468,61.0
1469,61.0
1470,61.0
1471,61.0
1472,61.0
1473,61.0
1474,61.0
1475,61.0
1476,60.0
1477,61.0
1478,61.0
1479,61.0
1480,61.0
1481,60.0
1482,61.0
1483,61.0
1484,61.0
1485,61.0
1486,61.0
1487,60.0
1488,61.0
1489,61.0
1490,61.0
1491,61.0
1492,61.0
1493,61.0
1494,61.0
1495,61.0
1496,61.0
1497,61.0
1498,61.0
1499,61.0
1500,61.0
1501,61.0
1502,61.0
1503,61.0
1504,61.0
1505,61.0
1506,61.0
1507,61.0
1508,61.0
1509,61.0
1510,61.0
1511,61.0
1512,61.0
1513,61.0
1514,61.0
1515,60.0
1516,61.0
1517,61.0
1518,61.0
1519,61.0
1520,61.0
1521,61.0
1522,61.0
1523,61.0
1524,61.0
1525,61.0
1526,60.0
1527,61.0
1528,61.0
1529,61.0
1530,60.0
1531,61.0
1532,61.0
1533,61.0
1534,61.0
1535,61.0
1536,61.0
1537,61.0
1538,61.0
1539,61.0
1540,61.0
1541,61.0
1542,61.0
1543,61.0
1544,61.0
1545,60.0
1546,61.0
1547,61.0
1548,61.0
1549,61.0
1550,61.0
1551,61.0
1552,61.0
1553,61.0
1554,61.0
1555,61.0
1556,61.0
1557,61.0
1558,61.0
1559,60.0
1560,61.0
1561,61.0
1562,60.0
1563,61.0
1564,61.0
1565,60.0
1566,60.0
1567,61.0
1568,61.0
1569,60.0
1570,61.0
1571,61.0
1572,61.0
1573,61.0
1574,61.0
1575,61.0
1576,61.0
1577,61.0
1578,61.0
1579,61.0
1580,60.0
1581,61.0
1582,61.0
1583,60.0
1584,61.0
1585,61.0
1586,60.0
1587,61.0
1588,60.0
1589,61.0
1590,61.0
1591,61.0
1592,61.0
1593,61.0
1594,61.0
1595,60.0
1596,61.0
1597,61.0
1598,60.0
1599,60.0
1600,61.0
1601,61.0
1602,61.0
1603,61.0
1604,61.0
1605,61.0
1606,60.0
1607,61.0
1608,61.0
1609,61.0
1610,61.0
1611,60.0
1612,61.0
1613,61.0
1614,61.0
1615,60.0
1616,61.0
1617,60.0
1618,61.0
1619,61.0
1620,61.0
1621,61.0
1622,61.0
1623,61.0
1624,61.0
1625,61.0
1626,61.0
1627,61.0
1628,61.0
1629,61.0
1630,61.0
1631,61.0
1632,61.0
1633,61.0
1634,60.0
1635,61.0
1636,61.0
1637,61.0
1638,61.0
1639,61.0
1640,61.0
1641,61.0
1642,60.0
1643,61.0
1644,61.0
1645,61.0
1646,61.0
1647,61.0
1648,61.0
1649,61.0
1650,61.0
1651,61.0
1652,61.0
1653,61.0
1654,61.0
1655,61.0
1656,61.0
1657,61.0
1658,61.0
1659,61.0
1660,61.0
1661,60.0
1662,61.0
1663,61.0
1664,61.0
1665,61.0
1666,61.0
1667,61.0
1668,61.0
1669,61.0
1670,61.0
1671,60.0
1672,61.0
1673,61.0
1674,60.0
1675,61.0
1676,61.0
1677,61.0
1678,61.0
1679,61.0
1680,61.0
1681,61.0
1682,61.0
1683,61.0
1684,61.0
1685,61.0
1686,61.0
1687,60.0
1688,61.0
1689,61.0
1690,61.0
1691,61.0
1692,61.0
1693,61.0
1694,61.0
1695,61.0
1696,61.0
1697,61.0
1698,61.0
1699,61.0
1700,61.0
1701,61.0
1702,61.0
1703,61.0
1704,60.0
1705,61.0
1706,60.0
1707,61.0
1708,61.0
1709,61.0
1710,61.0
1711,61.0
1712,61.0
1713,61.0
1714,61.0
1715,61.0
1716,61.0
1717,61.0
1718,61.0
1719,61.0
1720,61.0
1721,61.0
1722,61.0
1723,61.0
1724,61.0
1725,61.0
1726,61.0
1727,61.0
1728,60.0
1729,61.0
1730,61.0
1731,61.0
1732,61.0
1733,61.0
1734,61.0
1735,61.0
1736,61.0
1737,61.0
1738,61.0
1739,61.0
1740,60.0
1741,61.0
1742,61.0
1743,61.0
1744,61.0
1745,60.0
1746,61.0
1747,61.0
1748,61.0
1749,61.0
1750,61.0
1751,61.0
1752,61.0
1753,61.0
1754,60.0
1755,61.0
1756,61.0
1757,61.0
1758,61.0
1759,60.0
1760,61.0
1761,61.0
1762,61.0
1763,61.0
1764,61.0
1765,60.0
1766,61.0
1767,61.0
1768,61.0
1769,61.0
1770,61.0
1771,60.0
1772,61.0
1773,61.0
1774,61.0
1775,61.0
1776,61.0
1777,61.0
1778,61.0
1779,61.0
1780,61.0
1781,60.0
1782,61.0
1783,61.0
1784,61.0
1785,61.0
1786,61.0
1787,61.0
1788,61.0
1789,61.0
1790,61.0
1791,60.0
1792,61.0
1793,60.0
1794,61.0
1795,61.0
1796,60.0
1797,61.0
1798,61.0
1799,61.0
1800,61.0
1801,61.0
1802,61.0
1803,61.0
1804,61.0
1805,60.0
1806,60.0
1807,61.0
1808,61.0
1809,60.0
1810,61.0
1811,61.0
1812,61.0
1813,61.0
1814,60.0
1815,61.0
1816,61.0
1817,61.0
1818,61.0
1819,60.0
1820,61.0
1821,60.0
1822,61.0
1823,60.0
1824,60.0
1825,61.0
1826,60.0
1827,60.0
1828,60.0
1829,61.0
1830,61.0
1831,61.0
1832,61.0
1833,60.0
1834,60.0
1835,60.0
1836,61.0
1837,61.0
1838,61.0
1839,61.0
1840,61.0
1841,61.0
1842,61.0
1843,60.0
1844,60.0
1845,60.0
1846,60.0
1847,61.0
1848,61.0
1849,60.0
1850,61.0
1851,60.0
1852,60.0
1853,61.0
1854,61.0
1855,61.0
1856,61.0
1857,61.0
1858,61.0
1859,61.0
1860,61.0
1861,60.0
1862,60.0
1863,61.0
1864,60.0
1865,61.0
1866,60.0
1867,61.0
1868,61.0
1869,61.0
1870,61.0
1871,61.0
1872,60.0
1873,61.0
1874,61.0
1875,61.0
1876,61.0
1877,60.0
1878,61.0
1879,61.0
1880,61.0
1881,60.0
1882,61.0
1883,61.0
1884,61.0
1885,60.0
1886,61.0
1887,61.0
1888,61.0
1889,61.0
1890,61.0
1891,61.0
1892,60.0
1893,60.0
1894,61.0
1895,61.0
1896,60.0
1897,61.0
1898,61.0
1899,61.0
1900,61.0
1901,61.0
1902,61.0
1903,61.0
1904,61.0
1905,61.0
1906,61.0
1907,61.0
1908,61.0
1909,61.0
1910,61.0
1911,60.0
1912,61.0
1913,61.0
1914,60.0
1915,61.0
1916,61.0
1917,61.0
1918,61.0
1919,61.0
1920,61.0
1921,61.0
1922,61.0
1923,61.0
1924,61.0
1925,61.0
1926,60.0
1927,61.0
1928,61.0
1929,60.0
1930,61.0
1931,61.0
1932,61.0
1933,61.0
1934,60.0
1935,61.0
1936,61.0
1937,61.0
1938,60.0
1939,60.0
1940,61.0
1941,61.0
1942,61.0
1943,61.0
1944,60.0
1945,60.0
1946,61.0
1947,61.0
1948,61.0
1949,61.0
1950,61.0
1951,60.0
1952,61.0
1953,61.0
1954,61.0
1955,61.0
1956,60.0
1957,60.0
1958,61.0
1959,61.0
1960,61.0
1961,61.0
1962,60.0
1963,61.0
1964,61.0
1965,60.0
1966,61.0
1967,61.0
1968,61.0
1969,61.0
1970,61.0
1971,61.0
1972,60.0
1973,61.0
1974,61.0
1975,60.0
1976,61.0
1977,60.0
1978,61.0
1979,61.0
1980,61.0
1981,61.0
1982,61.0
1983,61.0
1984,60.0
1985,61.0
1986,61.0
1987,60.0
1988,61.0
1989,61.0
1990,60.0
1991,61.0
1992,61.0
1993,60.0
1994,60.0
1995,61.0
1996,61.0
1997,61.0
1998,61.0
1999,60.0
2000,61.0
2001,61.0
2002,60.0
2003,61.0
2004,61.0
2005,61.0
2006,61.0
2007,61.0
2008,61.0
2009,61.0
2010,61.0
2011,61.0
2012,61.0
2013,61.0
2014,61.0
2015,61.0
2016,61.0
2017,61.0
2018,61.0
2019,61.0
2020,61.0
2021,61.0
2022,61.0
2023,61.0
2024,61.0
2025,61.0
2026,61.0
2027,61.0
2028,61.0
2029,60.0
2030,61.0
2031,61.0
2032,61.0
2033,61.0
2034,61.0
2035,60.0
2036,61.0
2037,61.0
2038,61.0
2039,61.0
2040,61.0
2041,61.0
2042,61.0
2043,61.0
2044,62.0
2045,61.0
2046,61.0
2047,61.0
2048,61.0
2049,61.0
2050,61.0
2051,61.0
2052,61.0
2053,61.0
2054,60.0
2055,61.0
2056,61.0
2057,61.0
2058,61.0
2059,61.0
2060,61.0
2061,61.0
2062,61.0
2063,61.0
2064,61.0
2065,61.0
2066,61.0
2067,61.0
2068,61.0
2069,60.0
2070,61.0
2071,61.0
2072,61.0
2073,61.0
2074,61.0
2075,61.0
2076,60.0
2077,61.0
2078,61.0
2079,61.0
2080,61.0
2081,61.0
2082,61.0
2083,61.0
2084,61.0
2085,61.0
2086,61.0
2087,61.0
2088,61.0
2089,61.0
2090,61.0
2091,61.0
2092,61.0
2093,60.0
2094,61.0
2095,61.0
2096,61.0
2097,61.0
2098,61.0
2099,61.0
2100,61.0
2101,61.0
2102,60.0
2103,61.0
2104,61.0
2105,61.0
2106,61.0
2107,61.0
2108,61.0
2109,61.0
2110,61.0
2111,61.0
2112,61.0
2113,61.0
2114,61.0
2115,61.0
2116,61.0
2117,61.0
2118,61.0
2119,61.0
2120,61.0
2121,60.0
2122,61.0
2123,61.0
2124,61.0
2125,61.0
2126,61.0
2127,61.0
2128,61.0
2129,61.0
2130,61.0
2131,61.0
2132,61.0
2133,61.0
2134,61.0
2135,61.0
2136,61.0
2137,61.0
2138,61.0
2139,61.0
2140,60.0
2141,61.0
