entry,values
2140,59.0
2141,58.0
2142,60.0
2143,59.0
2144,59.0
2145,61.0
2146,60.0
2147,61.0
2148,61.0
2149,59.0
2150,58.0
2151,59.0
2152,56.0
2153,69.0
2154,69.0
2155,72.0
2156,70.0
2157,71.0
2158,71.0
2159,70.0
2160,89.0
2161,110.0
2162,112.0
2163,111.0
2164,115.0
2165,104.0
2166,105.0
2167,105.0
2168,110.0
2169,110.0
2170,111.0
2171,111.0
2172,87.0
2173,87.0
2174,87.0
2175,93.0
2176,87.0
2177,90.0
2178,92.0
2179,90.0
2180,90.0
2181,88.0
2182,89.0
2183,90.0
2184,88.0
2185,89.0
2186,89.0
2187,87.0
2188,88.0
2189,90.0
2190,89.0
2191,89.0
2192,88.0
2193,87.0
2194,91.0
2195,92.0
2196,90.0
2197,93.0
2198,90.0
2199,90.0
2200,90.0
2201,90.0
2202,90.0
2203,89.0
2204,90.0
2205,90.0
2206,90.0
2207,90.0
2208,91.0
2209,90.0
2210,91.0
2211,92.0
2212,91.0
2213,92.0
2214,91.0
2215,90.0
2216,92.0
2217,92.0
2218,91.0
2219,91.0
2220,91.0
2221,92.0
2222,92.0
2223,91.0
2224,92.0
2225,92.0
2226,92.0
2227,92.0
2228,91.0
2229,91.0
2230,88.0
2231,88.0
2232,88.0
2233,90.0
2234,89.0
2235,89.0
2236,88.0
2237,88.0
2238,88.0
2239,89.0
2240,90.0
2241,89.0
2242,88.0
2243,90.0
2244,89.0
2245,91.0
2246,90.0
2247,90.0
2248,89.0
2249,90.0
2250,97.0
2251,92.0
2252,91.0
2253,92.0
2254,92.0
2255,91.0
2256,91.0
2257,91.0
2258,91.0
2259,91.0
2260,93.0
2261,93.0
2262,90.0
2263,91.0
2264,90.0
2265,99.0
2266,92.0
2267,72.0
2268,70.0
2269,64.0
2270,65.0
2271,65.0
2272,60.0
2273,73.0
2274,73.0
2275,69.0
2276,66.0
2277,68.0
2278,72.0
2279,71.0
2280,68.0
2281,71.0
2282,67.0
2283,68.0
2284,68.0
2285,68.0
2286,68.0
2287,72.0
2288,65.0
2289,67.0
2290,65.0
2291,72.0
2292,68.0
2293,68.0
2294,69.0
2295,65.0
2296,69.0
2297,69.0
2298,67.0
2299,69.0
2300,72.0
2301,68.0
2302,68.0
2303,68.0
2304,70.0
2305,70.0
2306,68.0
2307,72.0
2308,68.0
2309,68.0
2310,68.0
2311,73.0
2312,68.0
2313,65.0
2314,68.0
2315,68.0
2316,73.0
2317,69.0
2318,69.0
2319,68.0
2320,68.0
2321,69.0
2322,70.0
2323,70.0
2324,68.0
2325,69.0
2326,68.0
2327,75.0
2328,63.0
2329,71.0
2330,70.0
2331,70.0
2332,71.0
2333,71.0
2334,74.0
2335,73.0
2336,74.0
2337,72.0
2338,71.0
2339,73.0
2340,73.0
2341,72.0
2342,90.0
2343,89.0
2344,88.0
2345,85.0
2346,86.0
2347,85.0
2348,84.0
2349,86.0
2350,88.0
2351,87.0
2352,87.0
2353,85.0
2354,90.0
2355,87.0
2356,87.0
2357,86.0
2358,87.0
2359,86.0
2360,91.0
2361,90.0
2362,88.0
2363,91.0
2364,88.0
2365,87.0
2366,86.0
2367,87.0
2368,88.0
2369,87.0
2370,86.0
2371,85.0
2372,83.0
2373,85.0
2374,83.0
2375,83.0
2376,84.0
2377,84.0
2378,87.0
2379,92.0
2380,89.0
2381,87.0
2382,86.0
2383,87.0
2384,88.0
2385,62.0
2386,70.0
2387,72.0
2388,74.0
2389,71.0
2390,73.0
2391,73.0
2392,64.0
2393,69.0
2394,70.0
2395,69.0
2396,69.0
2397,70.0
2398,71.0
2399,71.0
2400,71.0
2401,70.0
2402,67.0
2403,70.0
2404,66.0
2405,66.0
2406,71.0
2407,68.0
2408,66.0
2409,69.0
2410,59.0
2411,65.0
2412,70.0
2413,67.0
2414,67.0
2415,66.0
2416,66.0
2417,68.0
2418,67.0
2419,66.0
2420,71.0
2421,66.0
2422,65.0
2423,66.0
2424,65.0
2425,67.0
2426,67.0
2427,62.0
2428,70.0
2429,68.0
2430,67.0
2431,66.0
2432,64.0
2433,69.0
2434,67.0
2435,67.0
2436,64.0
2437,69.0
2438,70.0
2439,72.0
2440,73.0
2441,71.0
2442,71.0
2443,73.0
2444,79.0
2445,78.0
2446,79.0
2447,75.0
2448,76.0
2449,77.0
2450,76.0
2451,76.0
2452,77.0
2453,75.0
2454,76.0
2455,75.0
2456,75.0
2457,75.0
2458,72.0
2459,75.0
2460,74.0
2461,75.0
2462,74.0
2463,73.0
2464,76.0
2465,70.0
2466,77.0
2467,75.0
2468,75.0
2469,76.0
2470,72.0
2471,73.0
2472,68.0
2473,74.0
2474,74.0
2475,73.0
2476,73.0
2477,72.0
2478,73.0
2479,74.0
2480,74.0
2481,75.0
2482,74.0
2483,74.0
2484,74.0
2485,74.0
2486,74.0
2487,75.0
2488,75.0
2489,75.0
2490,74.0
2491,75.0
2492,74.0
2493,75.0
2494,74.0
2495,73.0
2496,77.0
2497,69.0
2498,68.0
2499,69.0
2500,69.0
2501,69.0
2502,70.0
2503,69.0
2504,69.0
2505,67.0
2506,69.0
2507,70.0
2508,67.0
2509,69.0
2510,67.0
2511,60.0
2512,69.0
2513,66.0
2514,67.0
2515,64.0
2516,65.0
2517,65.0
2518,70.0
2519,70.0
2520,70.0
2521,68.0
2522,69.0
2523,67.0
2524,72.0
2525,68.0
2526,68.0
2527,69.0
2528,68.0
2529,69.0
2530,71.0
2531,70.0
2532,69.0
2533,67.0
2534,71.0
2535,70.0
2536,73.0
2537,71.0
2538,70.0
2539,71.0
2540,73.0
2541,77.0
2542,74.0
2543,75.0
2544,76.0
2545,78.0
2546,79.0
2547,76.0
2548,76.0
2549,76.0
2550,74.0
2551,77.0
2552,79.0
2553,73.0
2554,77.0
2555,78.0
2556,74.0
2557,74.0
2558,77.0
2559,74.0
2560,72.0
2561,75.0
2562,72.0
2563,81.0
2564,81.0
2565,78.0
2566,74.0
2567,77.0
2568,78.0
2569,78.0
2570,79.0
2571,81.0
2572,80.0
2573,80.0
2574,79.0
2575,80.0
2576,79.0
2577,79.0
2578,77.0
2579,78.0
2580,79.0
2581,77.0
2582,81.0
2583,77.0
2584,78.0
2585,80.0
2586,79.0
2587,79.0
2588,79.0
2589,78.0
2590,77.0
2591,77.0
2592,77.0
2593,80.0
2594,78.0
2595,79.0
2596,80.0
2597,82.0
2598,80.0
2599,80.0
2600,81.0
2601,80.0
2602,83.0
2603,83.0
2604,81.0
2605,81.0
2606,80.0
2607,82.0
2608,82.0
2609,81.0
2610,81.0
2611,82.0
2612,80.0
2613,82.0
2614,80.0
2615,79.0
2616,81.0
2617,79.0
2618,77.0
2619,78.0
2620,80.0
2621,80.0
2622,81.0
2623,81.0
2624,80.0
2625,78.0
2626,78.0
2627,78.0
2628,78.0
2629,79.0
2630,79.0
2631,79.0
2632,81.0
2633,83.0
2634,81.0
2635,78.0
2636,81.0
2637,82.0
2638,82.0
2639,82.0
2640,81.0
2641,82.0
2642,82.0
2643,82.0
2644,78.0
2645,82.0
2646,82.0
2647,82.0
2648,82.0
2649,81.0
2650,82.0
2651,81.0
2652,80.0
2653,80.0
2654,81.0
2655,81.0
2656,80.0
2657,80.0
2658,76.0
2659,77.0
2660,76.0
2661,78.0
2662,76.0
2663,74.0
2664,77.0
2665,77.0
2666,78.0
2667,77.0
2668,77.0
2669,77.0
2670,77.0
2671,79.0
2672,76.0
2673,77.0
2674,77.0
2675,78.0
2676,76.0
2677,76.0
2678,76.0
2679,77.0
2680,77.0
2681,79.0
2682,73.0
2683,74.0
2684,74.0
2685,72.0
2686,73.0
2687,73.0
2688,72.0
2689,72.0
2690,79.0
2691,74.0
2692,76.0
2693,73.0
2694,72.0
2695,75.0
2696,74.0
2697,75.0
2698,74.0
2699,76.0
2700,73.0
2701,74.0
2702,73.0
2703,75.0
2704,73.0
2705,75.0
2706,75.0
2707,80.0
2708,79.0
2709,80.0
2710,81.0
2711,83.0
2712,82.0
2713,81.0
2714,82.0
2715,83.0
2716,82.0
2717,82.0
2718,83.0
2719,81.0
2720,82.0
2721,80.0
2722,78.0
2723,80.0
2724,77.0
2725,86.0
2726,82.0
2727,76.0
2728,74.0
2729,75.0
2730,76.0
2731,71.0
2732,77.0
2733,78.0
2734,77.0
2735,77.0
2736,73.0
2737,65.0
2738,64.0
2739,64.0
2740,65.0
2741,65.0
2742,65.0
2743,65.0
2744,62.0
2745,65.0
2746,66.0
2747,65.0
2748,62.0
2749,62.0
2750,61.0
2751,65.0
2752,60.0
2753,61.0
2754,63.0
2755,59.0
2756,63.0
2757,62.0
2758,70.0
2759,67.0
2760,76.0
2761,71.0
2762,68.0
2763,67.0
2764,69.0
2765,67.0
2766,68.0
2767,69.0
2768,70.0
2769,69.0
2770,69.0
2771,68.0
2772,69.0
2773,69.0
2774,68.0
2775,69.0
2776,70.0
2777,68.0
2778,70.0
2779,71.0
2780,72.0
2781,70.0
2782,66.0
2783,68.0
2784,65.0
2785,69.0
2786,69.0
2787,73.0
2788,73.0
2789,75.0
2790,75.0
2791,76.0
2792,75.0
2793,73.0
2794,74.0
2795,74.0
2796,74.0
2797,74.0
2798,75.0
2799,74.0
2800,76.0
2801,76.0
2802,76.0
2803,75.0
2804,77.0
2805,72.0
2806,74.0
2807,77.0
2808,78.0
2809,77.0
2810,80.0
2811,80.0
2812,81.0
2813,79.0
2814,80.0
2815,80.0
2816,79.0
2817,80.0
2818,80.0
2819,80.0
2820,80.0
2821,78.0
2822,80.0
2823,79.0
2824,79.0
2825,80.0
2826,80.0
2827,80.0
2828,81.0
2829,76.0
2830,78.0
2831,79.0
2832,79.0
2833,77.0
2834,77.0
2835,81.0
2836,78.0
2837,81.0
2838,80.0
2839,80.0
2840,80.0
2841,79.0
2842,81.0
2843,76.0
2844,80.0
2845,78.0
2846,79.0
2847,81.0
2848,77.0
2849,80.0
2850,79.0
2851,79.0
2852,80.0
2853,80.0
2854,79.0
2855,79.0
2856,79.0
2857,79.0
2858,79.0
2859,79.0
2860,79.0
2861,80.0
2862,79.0
2863,80.0
2864,80.0
2865,78.0
2866,79.0
2867,80.0
2868,81.0
2869,80.0
2870,79.0
2871,79.0
2872,78.0
2873,78.0
2874,79.0
2875,77.0
2876,79.0
2877,77.0
2878,76.0
2879,76.0
2880,87.0
2881,84.0
2882,82.0
2883,82.0
2884,86.0
2885,85.0
2886,85.0
2887,91.0
2888,85.0
2889,87.0
2890,88.0
2891,88.0
2892,87.0
2893,86.0
2894,83.0
2895,85.0
2896,85.0
2897,84.0
2898,78.0
2899,77.0
2900,74.0
2901,78.0
2902,73.0
2903,74.0
2904,73.0
2905,73.0
2906,72.0
2907,78.0
2908,81.0
2909,82.0
2910,78.0
2911,77.0
2912,77.0
2913,77.0
2914,80.0
2915,80.0
2916,81.0
2917,80.0
2918,81.0
2919,82.0
2920,82.0
2921,80.0
2922,81.0
2923,81.0
2924,82.0
2925,80.0
2926,87.0
2927,88.0
2928,70.0
2929,93.0
2930,85.0
2931,86.0
2932,87.0
2933,85.0
2934,84.0
2935,86.0
2936,79.0
2937,81.0
2938,83.0
2939,81.0
2940,82.0
2941,81.0
2942,79.0
2943,80.0
2944,80.0
2945,79.0
2946,79.0
2947,78.0
2948,79.0
2949,78.0
2950,79.0
2951,81.0
2952,78.0
2953,78.0
2954,75.0
2955,79.0
2956,76.0
2957,75.0
2958,79.0
2959,78.0
2960,82.0
2961,74.0
2962,78.0
2963,77.0
2964,76.0
2965,76.0
2966,77.0
2967,77.0
2968,76.0
2969,74.0
2970,78.0
2971,78.0
2972,81.0
2973,77.0
2974,78.0
2975,79.0
2976,76.0
2977,73.0
2978,82.0
2979,84.0
2980,80.0
2981,77.0
2982,78.0
2983,80.0
2984,79.0
2985,72.0
2986,78.0
2987,73.0
2988,72.0
2989,74.0
2990,73.0
2991,80.0
2992,74.0
2993,82.0
2994,74.0
2995,83.0
2996,71.0
2997,72.0
2998,78.0
2999,78.0
3000,82.0
3001,80.0
3002,73.0
3003,73.0
3004,74.0
3005,82.0
3006,81.0
3007,81.0
3008,74.0
3009,80.0
3010,77.0
3011,74.0
3012,74.0
3013,81.0
3014,81.0
3015,81.0
3016,81.0
3017,81.0
3018,84.0
3019,83.0
3020,76.0
3021,76.0
3022,84.0
3023,82.0
3024,85.0
3025,89.0
3026,85.0
3027,81.0
3028,84.0
3029,80.0
3030,83.0
3031,81.0
3032,85.0
3033,86.0
3034,84.0
3035,84.0
3036,85.0
3037,85.0
3038,85.0
3039,87.0
3040,87.0
3041,88.0
3042,84.0
3043,83.0
3044,85.0
3045,84.0
3046,81.0
3047,80.0
3048,80.0
3049,81.0
3050,83.0
3051,84.0
3052,82.0
3053,81.0
3054,82.0
3055,80.0
3056,84.0
3057,83.0
3058,84.0
3059,83.0
3060,85.0
3061,87.0
3062,87.0
3063,80.0
3064,81.0
3065,81.0
3066,84.0
3067,80.0
3068,80.0
3069,80.0
3070,86.0
3071,79.0
3072,87.0
3073,79.0
3074,79.0
3075,79.0
3076,78.0
3077,84.0
3078,81.0
3079,81.0
3080,81.0
3081,86.0
3082,84.0
3083,83.0
3084,83.0
3085,83.0
3086,80.0
3087,85.0
3088,84.0
3089,85.0
3090,86.0
3091,84.0
3092,85.0
3093,80.0
3094,81.0
3095,82.0
3096,78.0
3097,82.0
3098,81.0
3099,81.0
3100,80.0
3101,84.0
3102,80.0
3103,80.0
3104,80.0
3105,81.0
3106,79.0
3107,79.0
3108,79.0
3109,78.0
3110,79.0
3111,78.0
3112,78.0
3113,79.0
3114,78.0
3115,79.0
3116,82.0
3117,81.0
3118,79.0
3119,79.0
3120,80.0
3121,83.0
3122,82.0
3123,81.0
3124,68.0
3125,68.0
3126,68.0
3127,69.0
3128,69.0
3129,68.0
3130,69.0
3131,66.0
3132,68.0
3133,69.0
3134,69.0
3135,68.0
3136,68.0
3137,69.0
3138,68.0
3139,67.0
3140,68.0
3141,68.0
3142,68.0
3143,69.0
3144,67.0
3145,68.0
3146,69.0
3147,69.0
3148,69.0
3149,68.0
3150,70.0
3151,69.0
3152,69.0
3153,69.0
3154,68.0
3155,69.0
3156,68.0
3157,69.0
3158,69.0
3159,70.0
3160,69.0
3161,70.0
3162,70.0
3163,70.0
3164,69.0
3165,71.0
3166,70.0
3167,70.0
3168,92.0
3169,92.0
3170,93.0
3171,94.0
3172,96.0
3173,100.0
3174,100.0
3175,100.0
3176,101.0
3177,100.0
3178,100.0
3179,101.0
3180,101.0
3181,102.0
3182,95.0
3183,88.0
3184,90.0
3185,91.0
3186,92.0
3187,91.0
3188,91.0
3189,91.0
3190,91.0
3191,92.0
3192,90.0
3193,89.0
3194,90.0
3195,90.0
3196,94.0
3197,91.0
3198,92.0
3199,92.0
3200,93.0
3201,90.0
3202,93.0
3203,93.0
3204,93.0
3205,93.0
3206,92.0
3207,91.0
3208,93.0
3209,93.0
3210,95.0
3211,91.0
3212,92.0
3213,90.0
3214,92.0
3215,92.0
3216,93.0
3217,92.0
3218,92.0
3219,91.0
3220,94.0
3221,92.0
3222,91.0
3223,91.0
3224,90.0
3225,92.0
3226,92.0
3227,92.0
3228,91.0
3229,91.0
3230,91.0
3231,91.0
3232,92.0
3233,91.0
3234,90.0
3235,89.0
3236,89.0
3237,88.0
3238,91.0
3239,91.0
3240,91.0
3241,90.0
3242,90.0
3243,90.0
3244,90.0
3245,85.0
3246,88.0
3247,88.0
3248,88.0
3249,89.0
3250,85.0
3251,82.0
3252,81.0
3253,81.0
3254,79.0
3255,80.0
3256,80.0
3257,79.0
3258,79.0
3259,79.0
3260,80.0
3261,74.0
3262,74.0
3263,77.0
3264,78.0
3265,81.0
3266,84.0
3267,82.0
3268,83.0
3269,84.0
3270,87.0
3271,87.0
3272,81.0
3273,82.0
3274,79.0
3275,77.0
3276,78.0
3277,79.0
3278,76.0
3279,78.0
3280,77.0
3281,81.0
3282,84.0
3283,82.0
3284,82.0
3285,82.0
3286,81.0
3287,81.0
3288,82.0
3289,82.0
3290,80.0
3291,83.0
3292,81.0
3293,80.0
3294,79.0
3295,79.0
3296,80.0
3297,80.0
3298,78.0
3299,79.0
3300,78.0
3301,78.0
3302,78.0
3303,77.0
3304,77.0
3305,79.0
3306,77.0
3307,77.0
3308,77.0
3309,79.0
3310,78.0
3311,77.0
3312,77.0
3313,77.0
3314,78.0
3315,78.0
3316,77.0
3317,78.0
3318,79.0
3319,79.0
3320,79.0
3321,80.0
3322,78.0
3323,78.0
3324,81.0
3325,79.0
3326,79.0
3327,80.0
3328,80.0
3329,81.0
3330,80.0
3331,81.0
3332,80.0
3333,80.0
3334,80.0
3335,80.0
3336,79.0
3337,79.0
3338,79.0
3339,76.0
3340,75.0
3341,77.0
3342,77.0
3343,77.0
3344,78.0
3345,77.0
3346,81.0
3347,81.0
3348,81.0
3349,82.0
3350,83.0
3351,84.0
3352,83.0
3353,82.0
3354,83.0
3355,84.0
3356,85.0
3357,86.0
3358,84.0
3359,84.0
3360,85.0
3361,85.0
3362,85.0
3363,85.0
3364,86.0
3365,86.0
3366,85.0
3367,84.0
3368,84.0
3369,80.0
3370,83.0
3371,82.0
3372,83.0
3373,84.0
3374,84.0
3375,84.0
3376,82.0
3377,83.0
3378,80.0
3379,81.0
3380,80.0
3381,82.0
3382,83.0
3383,80.0
3384,81.0
3385,81.0
3386,80.0
3387,81.0
3388,81.0
3389,81.0
3390,80.0
3391,82.0
3392,82.0
3393,82.0
3394,84.0
3395,83.0
3396,82.0
3397,84.0
3398,83.0
3399,82.0
3400,81.0
3401,82.0
3402,81.0
3403,82.0
3404,80.0
3405,80.0
3406,80.0
3407,79.0
3408,80.0
3409,79.0
3410,78.0
3411,74.0
3412,75.0
3413,80.0
3414,79.0
3415,78.0
3416,81.0
3417,81.0
3418,81.0
3419,78.0
3420,80.0
3421,78.0
3422,79.0
3423,80.0
3424,81.0
3425,81.0
3426,81.0
3427,81.0
3428,77.0
3429,80.0
3430,80.0
3431,80.0
3432,79.0
3433,79.0
3434,78.0
3435,78.0
3436,77.0
3437,79.0
3438,78.0
3439,78.0
3440,80.0
3441,78.0
3442,80.0
3443,79.0
3444,81.0
3445,79.0
3446,82.0
3447,80.0
3448,81.0
3449,80.0
3450,79.0
3451,81.0
3452,79.0
3453,81.0
3454,76.0
3455,78.0
3456,78.0
3457,82.0
3458,78.0
3459,80.0
3460,80.0
3461,78.0
3462,80.0
3463,81.0
3464,83.0
3465,81.0
3466,81.0
3467,81.0
3468,78.0
3469,68.0
3470,81.0
3471,80.0
3472,82.0
3473,82.0
3474,83.0
3475,82.0
3476,80.0
3477,79.0
3478,80.0
3479,79.0
3480,80.0
3481,82.0
3482,83.0
3483,82.0
3484,82.0
3485,82.0
3486,82.0
3487,82.0
3488,82.0
3489,82.0
3490,82.0
3491,83.0
3492,80.0
3493,80.0
3494,79.0
3495,77.0
3496,80.0
3497,80.0
3498,79.0
3499,80.0
3500,76.0
3501,78.0
3502,80.0
3503,82.0
3504,84.0
3505,83.0
3506,83.0
3507,82.0
3508,82.0
3509,82.0
3510,81.0
3511,81.0
3512,80.0
3513,79.0
3514,79.0
3515,77.0
3516,77.0
3517,78.0
3518,78.0
3519,79.0
3520,79.0
3521,78.0
3522,78.0
3523,78.0
3524,77.0
3525,77.0
3526,77.0
3527,79.0
3528,77.0
3529,78.0
3530,77.0
3531,77.0
3532,77.0
3533,76.0
3534,77.0
3535,78.0
3536,77.0
3537,76.0
3538,78.0
3539,77.0
3540,75.0
3541,76.0
3542,78.0
3543,75.0
3544,75.0
3545,75.0
3546,76.0
3547,77.0
3548,77.0
3549,77.0
3550,78.0
3551,77.0
3552,76.0
3553,77.0
3554,78.0
3555,78.0
3556,77.0
3557,77.0
3558,77.0
3559,76.0
3560,76.0
3561,77.0
3562,76.0
3563,77.0
3564,77.0
3565,76.0
3566,75.0
3567,76.0
3568,76.0
3569,75.0
3570,76.0
3571,77.0
3572,77.0
3573,78.0
3574,77.0
3575,77.0
3576,77.0
3577,76.0
3578,77.0
3579,77.0
3580,77.0
3581,77.0
3582,73.0
3583,73.0
3584,73.0
3585,73.0
3586,74.0
3587,74.0
3588,75.0
3589,75.0
3590,75.0
3591,76.0
3592,77.0
3593,74.0
3594,76.0
3595,77.0
3596,76.0
3597,76.0
3598,75.0
3599,74.0
3600,75.0
3601,73.0
3602,73.0
3603,74.0
3604,74.0
3605,74.0
3606,75.0
3607,74.0
3608,74.0
3609,75.0
3610,74.0
3611,74.0
3612,74.0
3613,74.0
3614,74.0
3615,74.0
3616,74.0
3617,73.0
3618,73.0
3619,72.0
3620,73.0
3621,73.0
3622,73.0
3623,71.0
3624,73.0
3625,72.0
3626,72.0
3627,74.0
3628,69.0
3629,69.0
3630,69.0
3631,69.0
3632,70.0
3633,69.0
3634,71.0
3635,70.0
3636,72.0
3637,72.0
3638,69.0
3639,70.0
3640,70.0
3641,70.0
3642,71.0
3643,66.0
3644,70.0
3645,69.0
3646,70.0
3647,69.0
3648,69.0
3649,69.0
3650,71.0
3651,70.0
3652,68.0
3653,59.0
3654,60.0
3655,61.0
3656,51.0
3657,51.0
3658,62.0
3659,61.0
3660,59.0
3661,62.0
3662,59.0
3663,59.0
3664,59.0
3665,58.0
3666,59.0
3667,58.0
3668,58.0
3669,50.0
3670,50.0
3671,49.0
3672,59.0
3673,50.0
3674,50.0
3675,58.0
3676,59.0
3677,49.0
3678,50.0
3679,49.0
3680,50.0
3681,50.0
3682,48.0
3683,59.0
3684,59.0
3685,57.0
3686,58.0
3687,66.0
3688,65.0
3689,68.0
3690,67.0
3691,72.0
3692,68.0
3693,67.0
3694,71.0
3695,69.0
3696,69.0
3697,69.0
3698,67.0
3699,68.0
3700,70.0
3701,71.0
3702,68.0
3703,67.0
3704,64.0
3705,64.0
3706,65.0
3707,65.0
3708,65.0
3709,73.0
3710,71.0
3711,65.0
3712,66.0
3713,67.0
3714,65.0
3715,65.0
3716,68.0
3717,67.0
3718,68.0
3719,68.0
3720,66.0
3721,68.0
3722,68.0
3723,68.0
3724,68.0
3725,67.0
3726,68.0
3727,67.0
3728,68.0
3729,68.0
3730,68.0
3731,68.0
3732,67.0
3733,67.0
3734,66.0
3735,67.0
3736,67.0
3737,67.0
3738,67.0
3739,67.0
3740,65.0
3741,68.0
3742,68.0
3743,68.0
3744,69.0
3745,69.0
3746,69.0
3747,69.0
3748,70.0
3749,69.0
3750,69.0
3751,71.0
3752,71.0
3753,74.0
3754,73.0
3755,73.0
3756,72.0
3757,73.0
3758,73.0
3759,74.0
3760,73.0
3761,73.0
3762,74.0
3763,74.0
3764,74.0
3765,75.0
3766,76.0
3767,77.0
3768,78.0
3769,77.0
3770,76.0
3771,78.0
3772,77.0
3773,78.0
3774,76.0
3775,76.0
3776,75.0
3777,74.0
3778,73.0
3779,78.0
3780,78.0
3781,73.0
3782,77.0
3783,78.0
3784,75.0
3785,78.0
3786,77.0
3787,77.0
3788,75.0
3789,76.0
3790,77.0
3791,77.0
3792,74.0
3793,79.0
3794,80.0
3795,77.0
3796,78.0
3797,80.0
3798,78.0
3799,79.0
3800,79.0
3801,79.0
3802,79.0
3803,80.0
3804,78.0
3805,77.0
3806,77.0
3807,79.0
3808,78.0
3809,78.0
3810,79.0
3811,78.0
3812,78.0
3813,78.0
3814,78.0
3815,77.0
3816,77.0
3817,77.0
3818,76.0
3819,77.0
3820,74.0
3821,75.0
3822,74.0
3823,75.0
3824,76.0
3825,77.0
3826,77.0
3827,76.0
3828,77.0
3829,77.0
3830,78.0
3831,77.0
3832,78.0
3833,77.0
3834,78.0
3835,77.0
3836,72.0
3837,71.0
3838,71.0
3839,70.0
3840,71.0
3841,70.0
3842,70.0
3843,72.0
3844,72.0
3845,70.0
3846,70.0
3847,76.0
3848,76.0
3849,75.0
3850,76.0
3851,75.0
3852,75.0
3853,75.0
3854,75.0
3855,76.0
3856,75.0
3857,76.0
3858,75.0
3859,76.0
3860,75.0
3861,74.0
3862,73.0
3863,74.0
3864,72.0
3865,74.0
3866,75.0
3867,74.0
3868,75.0
3869,75.0
3870,74.0
3871,74.0
3872,74.0
3873,74.0
3874,74.0
3875,74.0
3876,74.0
3877,74.0
3878,73.0
3879,74.0
3880,74.0
3881,74.0
3882,74.0
3883,73.0
3884,72.0
3885,72.0
3886,72.0
3887,71.0
3888,71.0
3889,71.0
3890,71.0
3891,71.0
3892,71.0
3893,70.0
3894,70.0
3895,72.0
3896,72.0
3897,71.0
3898,71.0
3899,71.0
3900,72.0
3901,72.0
3902,73.0
3903,69.0
3904,74.0
3905,73.0
3906,73.0
3907,73.0
3908,74.0
3909,72.0
3910,74.0
3911,74.0
3912,73.0
3913,73.0
3914,73.0
3915,74.0
3916,73.0
3917,73.0
3918,72.0
3919,74.0
3920,72.0
3921,72.0
3922,73.0
3923,68.0
3924,69.0
3925,71.0
3926,71.0
3927,70.0
3928,66.0
3929,67.0
3930,66.0
3931,68.0
3932,67.0
3933,65.0
3934,67.0
3935,68.0
3936,68.0
3937,66.0
3938,66.0
3939,66.0
3940,67.0
3941,66.0
3942,65.0
3943,66.0
3944,67.0
3945,66.0
3946,65.0
3947,65.0
3948,64.0
3949,64.0
3950,64.0
3951,64.0
3952,64.0
3953,64.0
3954,64.0
3955,64.0
3956,65.0
3957,65.0
3958,65.0
3959,65.0
3960,65.0
3961,64.0
3962,65.0
3963,65.0
3964,65.0
3965,66.0
3966,65.0
3967,66.0
3968,65.0
3969,64.0
3970,65.0
3971,65.0
3972,65.0
3973,66.0
3974,65.0
3975,66.0
3976,66.0
3977,66.0
3978,66.0
3979,65.0
3980,64.0
3981,66.0
3982,67.0
3983,66.0
3984,64.0
3985,64.0
3986,66.0
3987,64.0
3988,64.0
3989,64.0
3990,64.0
3991,64.0
3992,64.0
3993,65.0
3994,63.0
3995,64.0
3996,64.0
3997,64.0
3998,63.0
3999,64.0
4000,64.0
4001,63.0
4002,64.0
4003,64.0
4004,63.0
4005,62.0
4006,64.0
4007,62.0
4008,63.0
4009,63.0
4010,64.0
4011,65.0
4012,64.0
4013,63.0
4014,63.0
4015,60.0
4016,62.0
4017,62.0
4018,63.0
4019,63.0
4020,63.0
4021,62.0
4022,63.0
4023,62.0
4024,62.0
4025,63.0
4026,63.0
4027,63.0
4028,62.0
4029,64.0
4030,62.0
4031,61.0
4032,61.0
4033,61.0
4034,61.0
4035,62.0
4036,62.0
4037,61.0
4038,61.0
4039,62.0
4040,62.0
4041,61.0
4042,61.0
4043,61.0
4044,62.0
4045,61.0
4046,61.0
4047,61.0
4048,61.0
4049,61.0
4050,61.0
4051,61.0
4052,63.0
4053,63.0
4054,65.0
4055,65.0
4056,65.0
4057,66.0
4058,66.0
4059,66.0
4060,67.0
4061,65.0
4062,65.0
4063,70.0
4064,68.0
4065,69.0
4066,69.0
4067,69.0
4068,67.0
4069,69.0
4070,68.0
4071,70.0
4072,68.0
4073,68.0
4074,70.0
4075,70.0
4076,67.0
4077,66.0
4078,69.0
4079,68.0
4080,68.0
4081,68.0
4082,69.0
4083,68.0
4084,68.0
4085,68.0
4086,68.0
4087,70.0
4088,66.0
4089,68.0
4090,69.0
4091,67.0
4092,70.0
4093,69.0
4094,67.0
4095,70.0
4096,72.0
4097,72.0
4098,72.0
4099,70.0
4100,70.0
4101,71.0
4102,71.0
4103,68.0
4104,68.0
4105,68.0
4106,67.0
4107,67.0
4108,66.0
4109,65.0
4110,66.0
4111,64.0
4112,63.0
4113,62.0
4114,64.0
4115,63.0
4116,63.0
4117,65.0
4118,65.0
4119,65.0
4120,65.0
4121,65.0
4122,65.0
4123,64.0
4124,64.0
4125,64.0
4126,64.0
4127,63.0
4128,63.0
4129,63.0
4130,63.0
4131,64.0
4132,65.0
4133,63.0
4134,64.0
4135,64.0
4136,64.0
4137,65.0
4138,65.0
