entry,values
301,10.0
302,11.0
303,11.0
304,11.0
305,11.0
306,11.0
307,11.0
308,11.0
309,12.0
310,13.0
311,14.0
312,13.0
313,13.0
314,13.0
315,13.0
316,13.0
317,13.0
318,14.0
319,14.0
320,13.0
321,14.0
322,14.0
323,14.0
324,14.0
325,13.0
326,13.0
327,13.0
328,13.0
329,13.0
330,13.0
331,13.0
332,13.0
333,12.0
334,12.0
335,11.0
336,12.0
337,12.0
338,12.0
339,12.0
340,12.0
341,13.0
342,14.0
343,15.0
344,15.0
345,15.0
346,15.0
347,15.0
348,15.0
349,14.0
350,14.0
351,13.0
352,13.0
353,13.0
354,13.0
355,13.0
356,13.0
357,13.0
358,13.0
359,13.0
360,13.0
361,14.0
362,15.0
363,16.0
364,17.0
365,16.0
366,17.0
367,16.0
368,15.0
369,15.0
370,14.0
371,14.0
372,13.0
373,13.0
374,14.0
375,14.0
376,14.0
377,13.0
378,13.0
379,13.0
380,14.0
381,15.0
382,16.0
383,16.0
384,16.0
385,15.0
386,15.0
387,14.0
388,14.0
389,14.0
390,14.0
391,14.0
392,14.0
393,14.0
394,14.0
395,14.0
396,14.0
397,14.0
398,14.0
399,14.0
400,15.0
401,15.0
402,15.0
403,15.0
404,16.0
405,15.0
406,15.0
407,14.0
408,14.0
409,14.0
410,14.0
411,14.0
412,14.0
413,14.0
414,14.0
415,15.0
416,15.0
417,15.0
418,15.0
419,15.0
420,16.0
421,17.0
422,17.0
423,17.0
424,17.0
425,16.0
426,16.0
427,16.0
428,16.0
429,16.0
430,15.0
431,15.0
432,15.0
433,15.0
434,15.0
435,16.0
436,15.0
437,15.0
438,16.0
439,15.0
440,15.0
441,15.0
442,15.0
443,15.0
444,15.0
445,15.0
446,15.0
447,15.0
448,15.0
449,15.0
450,15.0
451,15.0
452,15.0
453,14.0
454,14.0
455,14.0
456,14.0
457,13.0
458,13.0
459,13.0
460,14.0
461,15.0
462,16.0
463,17.0
464,18.0
465,19.0
466,18.0
467,18.0
468,19.0
469,23.0
470,26.0
471,26.0
472,26.0
473,25.0
474,25.0
475,25.0
476,24.0
477,24.0
478,25.0
479,27.0
480,26.0
481,25.0
482,25.0
483,24.0
484,24.0
485,23.0
486,23.0
487,21.0
488,19.0
489,17.0
490,16.0
491,15.0
492,16.0
493,17.0
494,17.0
495,18.0
496,19.0
497,19.0
498,18.0
499,18.0
500,17.0
501,16.0
502,15.0
503,15.0
504,15.0
505,16.0
506,16.0
507,16.0
508,17.0
509,17.0
510,17.0
511,18.0
512,19.0
513,20.0
514,21.0
515,21.0
516,21.0
517,21.0
518,21.0
519,21.0
520,21.0
521,21.0
522,21.0
523,21.0
524,21.0
525,22.0
526,26.0
527,28.0
528,32.0
529,32.0
530,38.0
531,39.0
532,39.0
533,39.0
534,38.0
535,37.0
536,35.0
537,34.0
538,34.0
539,33.0
540,32.0
541,31.0
542,29.0
543,27.0
544,25.0
545,22.0
546,21.0
547,20.0
548,19.0
549,19.0
550,19.0
551,19.0
552,18.0
553,18.0
554,18.0
555,17.0
556,17.0
557,17.0
558,17.0
559,17.0
560,17.0
561,16.0
562,15.0
563,15.0
564,15.0
565,15.0
566,17.0
567,17.0
568,18.0
569,18.0
570,18.0
571,19.0
572,19.0
573,20.0
574,20.0
575,21.0
576,21.0
577,22.0
578,22.0
579,22.0
580,22.0
581,23.0
582,22.0
583,22.0
584,22.0
585,22.0
586,22.0
587,22.0
588,22.0
589,21.0
590,20.0
591,20.0
592,18.0
593,18.0
594,17.0
595,17.0
596,16.0
597,16.0
598,16.0
599,15.0
600,16.0
601,16.0
602,16.0
603,16.0
604,16.0
605,15.0
606,15.0
607,15.0
608,15.0
609,15.0
610,15.0
611,15.0
612,15.0
613,15.0
614,16.0
615,18.0
616,18.0
617,19.0
618,20.0
619,20.0
620,21.0
621,21.0
622,21.0
623,21.0
624,21.0
625,20.0
626,21.0
627,21.0
628,21.0
629,21.0
630,20.0
631,20.0
632,21.0
633,20.0
634,20.0
635,20.0
636,19.0
637,19.0
638,18.0
639,16.0
640,16.0
641,15.0
642,15.0
643,14.0
644,15.0
645,16.0
646,15.0
647,16.0
648,16.0
649,15.0
650,15.0
651,14.0
652,14.0
653,14.0
654,14.0
655,16.0
656,17.0
657,18.0
658,18.0
659,19.0
660,20.0
661,20.0
662,20.0
663,19.0
664,20.0
665,20.0
666,19.0
667,20.0
668,19.0
669,19.0
670,19.0
671,20.0
672,19.0
673,19.0
674,19.0
675,19.0
676,16.0
677,18.0
678,18.0
679,18.0
680,17.0
681,16.0
682,16.0
683,15.0
684,14.0
685,15.0
686,15.0
687,16.0
688,16.0
689,16.0
690,15.0
691,15.0
692,15.0
693,15.0
694,15.0
695,15.0
696,15.0
697,15.0
698,14.0
699,12.0
700,13.0
701,13.0
702,14.0
703,14.0
704,15.0
705,15.0
706,16.0
707,16.0
708,17.0
709,17.0
710,18.0
711,18.0
712,18.0
713,18.0
714,18.0
715,18.0
716,18.0
717,18.0
718,16.0
719,16.0
720,15.0
721,14.0
722,14.0
723,14.0
724,14.0
725,14.0
726,14.0
727,14.0
728,15.0
729,15.0
730,14.0
731,14.0
732,14.0
733,14.0
734,13.0
735,13.0
736,13.0
737,13.0
738,13.0
739,13.0
740,14.0
741,14.0
742,14.0
743,14.0
744,15.0
745,17.0
746,17.0
747,17.0
748,17.0
749,18.0
750,18.0
751,19.0
752,18.0
753,18.0
754,18.0
755,17.0
756,17.0
757,17.0
758,15.0
759,14.0
760,14.0
761,14.0
762,14.0
763,15.0
764,17.0
765,18.0
766,20.0
767,19.0
768,18.0
769,19.0
770,18.0
771,18.0
772,17.0
773,17.0
774,16.0
775,15.0
776,14.0
777,14.0
778,14.0
779,15.0
780,15.0
781,16.0
782,17.0
783,17.0
784,17.0
785,17.0
786,17.0
787,17.0
788,17.0
789,17.0
790,23.0
791,22.0
792,22.0
793,21.0
794,20.0
795,19.0
796,17.0
797,17.0
798,16.0
799,16.0
800,16.0
801,17.0
802,17.0
803,17.0
804,17.0
805,17.0
806,16.0
807,16.0
808,16.0
809,16.0
810,16.0
811,15.0
812,15.0
813,15.0
814,15.0
815,14.0
816,14.0
817,14.0
818,14.0
819,14.0
820,15.0
821,15.0
822,16.0
823,17.0
824,18.0
825,18.0
826,18.0
827,18.0
828,18.0
829,18.0
830,17.0
831,16.0
832,16.0
833,15.0
834,15.0
835,14.0
836,15.0
837,18.0
838,18.0
839,18.0
840,17.0
841,17.0
842,17.0
843,17.0
844,17.0
845,16.0
846,15.0
847,15.0
848,14.0
849,14.0
850,15.0
851,16.0
852,17.0
853,17.0
854,17.0
855,17.0
856,18.0
857,19.0
858,19.0
859,21.0
860,21.0
861,22.0
862,22.0
863,22.0
864,21.0
865,21.0
866,21.0
867,20.0
868,19.0
869,18.0
870,16.0
871,16.0
872,16.0
873,15.0
874,15.0
875,15.0
876,16.0
877,16.0
878,17.0
879,17.0
880,17.0
881,17.0
882,17.0
883,18.0
884,18.0
885,18.0
886,18.0
887,17.0
888,17.0
889,17.0
890,17.0
891,17.0
892,16.0
893,16.0
894,15.0
895,14.0
896,13.0
897,13.0
898,14.0
899,15.0
900,15.0
901,15.0
902,16.0
903,19.0
904,22.0
905,24.0
906,25.0
907,25.0
908,23.0
909,23.0
910,22.0
911,22.0
912,21.0
913,21.0
914,21.0
915,20.0
916,20.0
917,19.0
918,18.0
919,17.0
920,16.0
921,15.0
922,14.0
923,14.0
924,14.0
925,15.0
926,15.0
927,15.0
928,16.0
929,16.0
930,16.0
931,16.0
932,16.0
933,16.0
934,15.0
935,15.0
936,15.0
937,14.0
938,14.0
939,14.0
940,13.0
941,13.0
942,13.0
943,13.0
944,14.0
945,14.0
946,14.0
947,14.0
948,14.0
949,14.0
950,14.0
951,14.0
952,13.0
953,13.0
954,13.0
955,13.0
956,14.0
957,15.0
958,16.0
959,18.0
960,19.0
961,20.0
962,21.0
963,21.0
964,22.0
965,22.0
966,22.0
967,21.0
968,21.0
969,20.0
970,22.0
971,22.0
972,21.0
973,20.0
974,19.0
975,19.0
976,18.0
977,17.0
978,16.0
979,14.0
980,15.0
981,14.0
982,15.0
983,15.0
984,16.0
985,17.0
986,17.0
987,17.0
988,17.0
989,17.0
990,17.0
991,17.0
992,17.0
993,16.0
994,16.0
995,14.0
996,14.0
997,14.0
998,15.0
999,16.0
1000,17.0
1001,18.0
1002,18.0
1003,17.0
1004,17.0
1005,16.0
1006,16.0
1007,16.0
1008,16.0
1009,15.0
1010,15.0
1011,14.0
1012,13.0
1013,12.0
1014,12.0
1015,13.0
1016,14.0
1017,15.0
1018,16.0
1019,17.0
1020,19.0
1021,19.0
1022,19.0
1023,19.0
1024,19.0
1025,19.0
1026,19.0
1027,18.0
1028,18.0
1029,17.0
1030,16.0
1031,15.0
1032,15.0
1033,15.0
1034,16.0
1035,17.0
1036,18.0
1037,19.0
1038,18.0
1039,18.0
1040,18.0
1041,17.0
1042,17.0
1043,17.0
1044,16.0
1045,15.0
1046,14.0
1047,14.0
1048,13.0
1049,13.0
1050,13.0
1051,12.0
1052,12.0
1053,13.0
1054,14.0
1055,15.0
1056,15.0
1057,16.0
1058,17.0
1059,17.0
1060,17.0
1061,21.0
1062,22.0
1063,22.0
1064,20.0
1065,20.0
1066,18.0
1067,17.0
1068,16.0
1069,15.0
1070,15.0
1071,14.0
1072,14.0
1073,15.0
1074,17.0
1075,18.0
1076,19.0
1077,19.0
1078,21.0
1079,20.0
1080,21.0
1081,21.0
1082,21.0
1083,20.0
1084,20.0
1085,19.0
1086,19.0
1087,17.0
1088,17.0
1089,16.0
1090,15.0
1091,14.0
1092,14.0
1093,13.0
1094,13.0
1095,13.0
1096,13.0
1097,14.0
1098,14.0
1099,14.0
1100,14.0
1101,14.0
1102,14.0
1103,14.0
1104,13.0
1105,13.0
1106,13.0
1107,13.0
1108,13.0
1109,12.0
1110,13.0
1111,12.0
1112,14.0
1113,15.0
1114,16.0
1115,17.0
1116,17.0
1117,17.0
1118,17.0
1119,16.0
1120,16.0
1121,16.0
1122,16.0
1123,16.0
1124,16.0
1125,15.0
1126,15.0
1127,14.0
1128,13.0
1129,12.0
1130,12.0
1131,12.0
1132,11.0
1133,12.0
1134,12.0
1135,13.0
1136,13.0
1137,14.0
1138,15.0
1139,14.0
1140,14.0
1141,14.0
1142,14.0
1143,14.0
1144,14.0
1145,13.0
1146,12.0
1147,12.0
1148,13.0
1149,13.0
1150,15.0
1151,16.0
1152,16.0
1153,17.0
1154,17.0
1155,17.0
1156,17.0
1157,18.0
1158,21.0
1159,19.0
1160,19.0
1161,18.0
1162,18.0
1163,18.0
1164,17.0
1165,17.0
1166,16.0
1167,16.0
1168,16.0
1169,15.0
1170,14.0
1171,14.0
1172,13.0
1173,13.0
1174,12.0
1175,12.0
1176,11.0
1177,11.0
1178,12.0
1179,12.0
1180,12.0
1181,12.0
1182,13.0
1183,12.0
1184,12.0
1185,12.0
1186,12.0
1187,12.0
1188,12.0
1189,12.0
1190,12.0
1191,11.0
1192,12.0
1193,13.0
1194,14.0
1195,18.0
1196,21.0
1197,22.0
1198,21.0
1199,21.0
1200,20.0
1201,20.0
1202,20.0
1203,19.0
1204,20.0
1205,20.0
1206,19.0
1207,19.0
1208,18.0
1209,18.0
1210,17.0
1211,16.0
1212,15.0
1213,15.0
1214,13.0
1215,12.0
1216,12.0
1217,11.0
1218,10.0
1219,11.0
1220,11.0
1221,11.0
1222,11.0
1223,12.0
1224,12.0
1225,12.0
1226,12.0
1227,12.0
1228,12.0
1229,12.0
1230,11.0
1231,11.0
1232,12.0
1233,13.0
1234,16.0
1235,17.0
1236,16.0
1237,16.0
1238,17.0
1239,17.0
1240,18.0
1241,18.0
1242,17.0
1243,21.0
1244,19.0
1245,18.0
1246,18.0
1247,17.0
1248,16.0
1249,16.0
1250,15.0
1251,15.0
1252,14.0
1253,14.0
1254,13.0
1255,12.0
1256,12.0
1257,11.0
1258,11.0
1259,11.0
1260,10.0
1261,11.0
1262,11.0
1263,10.0
1264,11.0
1265,12.0
1266,13.0
1267,13.0
1268,13.0
1269,12.0
1270,12.0
1271,12.0
1272,12.0
1273,12.0
1274,12.0
1275,13.0
1276,13.0
1277,14.0
1278,17.0
1279,17.0
1280,18.0
1281,19.0
1282,19.0
1283,20.0
1284,19.0
1285,18.0
1286,19.0
1287,20.0
1288,19.0
1289,19.0
1290,18.0
1291,18.0
1292,18.0
1293,16.0
1294,17.0
1295,16.0
1296,16.0
1297,15.0
1298,13.0
1299,13.0
1300,12.0
1301,12.0
1302,10.0
1303,11.0
1304,11.0
1305,11.0
1306,11.0
1307,12.0
1308,12.0
1309,12.0
1310,11.0
1311,11.0
1312,11.0
1313,12.0
1314,12.0
1315,12.0
1316,14.0
1317,15.0
1318,15.0
1319,16.0
1320,16.0
1321,16.0
1322,15.0
1323,15.0
1324,17.0
1325,17.0
1326,17.0
1327,17.0
1328,17.0
1329,16.0
1330,16.0
1331,16.0
1332,16.0
1333,15.0
1334,19.0
1335,18.0
1336,18.0
1337,17.0
1338,17.0
1339,16.0
1340,16.0
1341,15.0
1342,15.0
1343,14.0
1344,13.0
1345,12.0
1346,12.0
1347,11.0
1348,11.0
1349,11.0
1350,10.0
1351,10.0
1352,10.0
1353,10.0
1354,10.0
1355,10.0
1356,11.0
1357,11.0
1358,11.0
1359,11.0
1360,11.0
1361,10.0
1362,11.0
1363,9.0
1364,11.0
1365,10.0
1366,10.0
1367,10.0
1368,11.0
1369,10.0
1370,10.0
1371,10.0
1372,10.0
1373,11.0
1374,11.0
1375,12.0
1376,11.0
1377,12.0
1378,12.0
1379,13.0
1380,17.0
1381,18.0
1382,19.0
1383,19.0
1384,19.0
1385,19.0
1386,20.0
1387,20.0
1388,21.0
1389,20.0
1390,20.0
1391,20.0
1392,20.0
1393,20.0
1394,20.0
1395,20.0
1396,20.0
1397,19.0
1398,19.0
1399,19.0
1400,18.0
1401,17.0
1402,15.0
1403,13.0
1404,11.0
1405,10.0
1406,9.0
1407,9.0
1408,8.0
1409,8.0
1410,7.0
1411,8.0
1412,8.0
1413,8.0
1414,9.0
1415,10.0
1416,12.0
1417,13.0
1418,14.0
1419,14.0
1420,15.0
1421,15.0
1422,14.0
1423,15.0
1424,15.0
1425,15.0
1426,15.0
1427,15.0
1428,15.0
1429,15.0
1430,15.0
1431,15.0
1432,14.0
1433,14.0
1434,13.0
1435,13.0
1436,12.0
1437,11.0
1438,10.0
1439,9.0
1440,8.0
1441,8.0
1442,8.0
1443,9.0
1444,9.0
1445,11.0
1446,12.0
1447,13.0
1448,14.0
1449,15.0
1450,15.0
1451,14.0
1452,13.0
1453,12.0
1454,11.0
1455,10.0
1456,9.0
1457,9.0
1458,9.0
1459,9.0
1460,10.0
1461,11.0
1462,12.0
1463,13.0
1464,13.0
1465,12.0
1466,12.0
1467,11.0
1468,10.0
1469,8.0
1470,8.0
1471,7.0
1472,8.0
1473,8.0
1474,8.0
1475,9.0
1476,11.0
1477,12.0
1478,12.0
1479,13.0
1480,13.0
1481,12.0
1482,12.0
1483,10.0
1484,9.0
1485,8.0
1486,8.0
1487,7.0
1488,8.0
1489,8.0
1490,9.0
1491,10.0
1492,12.0
1493,13.0
1494,14.0
1495,14.0
1496,14.0
1497,12.0
1498,11.0
1499,10.0
1500,9.0
1501,8.0
1502,7.0
1503,8.0
1504,8.0
1505,8.0
1506,9.0
1507,10.0
1508,10.0
1509,12.0
1510,13.0
1511,14.0
1512,14.0
1513,14.0
1514,14.0
1515,14.0
1516,13.0
1517,14.0
1518,15.0
1519,17.0
1520,17.0
1521,16.0
1522,16.0
1523,17.0
1524,17.0
1525,17.0
1526,16.0
1527,17.0
1528,17.0
1529,17.0
1530,17.0
1531,16.0
1532,16.0
1533,16.0
1534,16.0
1535,16.0
1536,15.0
1537,15.0
1538,14.0
1539,14.0
1540,13.0
1541,13.0
1542,13.0
1543,12.0
1544,12.0
1545,12.0
1546,12.0
1547,12.0
1548,12.0
1549,13.0
1550,14.0
1551,15.0
1552,15.0
1553,15.0
1554,14.0
1555,15.0
1556,15.0
1557,15.0
1558,15.0
1559,15.0
1560,16.0
1561,16.0
1562,16.0
1563,16.0
1564,16.0
1565,16.0
1566,16.0
1567,16.0
1568,16.0
1569,16.0
1570,16.0
1571,16.0
1572,16.0
1573,16.0
1574,15.0
1575,15.0
1576,15.0
1577,16.0
1578,15.0
1579,15.0
1580,15.0
1581,15.0
1582,15.0
1583,15.0
1584,15.0
1585,15.0
1586,15.0
1587,14.0
1588,14.0
1589,14.0
1590,15.0
1591,14.0
1592,14.0
1593,14.0
1594,14.0
1595,14.0
1596,14.0
1597,14.0
1598,14.0
1599,13.0
1600,14.0
1601,14.0
1602,14.0
1603,14.0
1604,15.0
1605,13.0
1606,14.0
1607,13.0
1608,13.0
1609,13.0
1610,13.0
1611,13.0
1612,13.0
1613,13.0
1614,13.0
1615,13.0
1616,13.0
1617,13.0
1618,13.0
1619,13.0
1620,13.0
1621,13.0
1622,13.0
1623,13.0
1624,13.0
1625,12.0
1626,13.0
1627,12.0
1628,12.0
1629,12.0
1630,12.0
1631,12.0
1632,12.0
1633,11.0
1634,11.0
1635,11.0
1636,11.0
1637,10.0
1638,10.0
1639,10.0
1640,9.0
1641,9.0
1642,8.0
1643,9.0
1644,8.0
1645,8.0
1646,8.0
1647,9.0
1648,9.0
1649,9.0
1650,9.0
1651,9.0
1652,8.0
1653,8.0
1654,9.0
1655,8.0
1656,8.0
1657,9.0
1658,9.0
1659,8.0
1660,10.0
1661,12.0
1662,15.0
1663,16.0
1664,16.0
1665,16.0
1666,16.0
1667,16.0
1668,16.0
1669,15.0
1670,15.0
1671,15.0
1672,16.0
1673,16.0
1674,16.0
1675,16.0
1676,15.0
1677,15.0
1678,15.0
1679,15.0
1680,15.0
1681,15.0
1682,15.0
1683,15.0
1684,15.0
1685,14.0
1686,13.0
1687,12.0
1688,10.0
1689,9.0
1690,8.0
1691,8.0
1692,8.0
1693,7.0
1694,7.0
1695,7.0
1696,7.0
1697,7.0
1698,8.0
1699,8.0
1700,8.0
1701,9.0
1702,9.0
1703,10.0
1704,11.0
1705,13.0
1706,15.0
1707,15.0
1708,15.0
1709,16.0
1710,16.0
1711,18.0
1712,22.0
1713,26.0
1714,26.0
1715,26.0
1716,24.0
1717,25.0
1718,24.0
1719,24.0
1720,23.0
1721,22.0
1722,24.0
1723,22.0
1724,21.0
1725,21.0
1726,21.0
1727,21.0
1728,20.0
1729,20.0
1730,20.0
1731,19.0
1732,19.0
1733,19.0
1734,19.0
1735,18.0
1736,18.0
1737,18.0
1738,17.0
1739,17.0
1740,16.0
1741,15.0
1742,13.0
1743,12.0
1744,12.0
1745,9.0
1746,8.0
1747,9.0
1748,8.0
1749,7.0
1750,8.0
1751,7.0
1752,8.0
1753,8.0
1754,8.0
1755,9.0
1756,9.0
1757,8.0
1758,9.0
1759,10.0
1760,12.0
1761,12.0
1762,14.0
1763,13.0
1764,14.0
1765,15.0
1766,15.0
1767,16.0
1768,16.0
1769,16.0
1770,17.0
1771,16.0
1772,16.0
1773,16.0
1774,16.0
1775,16.0
1776,16.0
1777,14.0
1778,14.0
1779,13.0
1780,12.0
1781,11.0
1782,9.0
1783,9.0
1784,9.0
1785,9.0
1786,8.0
1787,8.0
1788,8.0
1789,8.0
1790,8.0
1791,9.0
1792,8.0
1793,8.0
1794,8.0
1795,8.0
1796,9.0
1797,9.0
1798,9.0
1799,9.0
1800,10.0
1801,11.0
1802,11.0
1803,11.0
1804,12.0
1805,12.0
1806,12.0
1807,13.0
1808,14.0
1809,17.0
1810,21.0
1811,23.0
1812,24.0
1813,24.0
1814,23.0
1815,23.0
1816,22.0
1817,23.0
1818,24.0
1819,24.0
1820,23.0
1821,23.0
1822,23.0
1823,23.0
1824,22.0
1825,22.0
1826,21.0
1827,20.0
1828,19.0
1829,17.0
1830,15.0
1831,14.0
1832,13.0
1833,12.0
1834,11.0
1835,10.0
1836,10.0
1837,9.0
1838,9.0
1839,9.0
1840,9.0
1841,10.0
1842,12.0
1843,14.0
1844,15.0
1845,17.0
1846,18.0
1847,19.0
1848,19.0
1849,20.0
1850,19.0
1851,20.0
1852,20.0
1853,20.0
1854,19.0
1855,19.0
1856,19.0
1857,19.0
1858,19.0
1859,19.0
1860,18.0
1861,17.0
1862,15.0
1863,14.0
1864,14.0
1865,12.0
1866,11.0
1867,10.0
1868,9.0
1869,9.0
1870,8.0
1871,8.0
1872,9.0
1873,9.0
1874,10.0
1875,11.0
1876,13.0
1877,13.0
1878,15.0
1879,16.0
1880,17.0
1881,17.0
1882,17.0
1883,18.0
1884,18.0
1885,18.0
1886,18.0
1887,17.0
1888,17.0
1889,17.0
1890,17.0
1891,16.0
1892,15.0
1893,14.0
1894,13.0
1895,12.0
1896,10.0
1897,9.0
1898,8.0
1899,8.0
1900,8.0
1901,8.0
1902,8.0
1903,8.0
1904,9.0
1905,10.0
1906,11.0
1907,12.0
1908,13.0
1909,14.0
1910,14.0
1911,14.0
1912,15.0
1913,16.0
1914,16.0
1915,16.0
1916,16.0
1917,16.0
1918,16.0
1919,15.0
1920,15.0
1921,14.0
1922,12.0
1923,11.0
1924,10.0
1925,9.0
1926,9.0
1927,8.0
1928,8.0
1929,8.0
1930,8.0
1931,8.0
1932,8.0
1933,8.0
1934,9.0
1935,10.0
1936,8.0
1937,10.0
1938,11.0
1939,13.0
1940,15.0
1941,17.0
1942,18.0
1943,18.0
1944,19.0
1945,21.0
1946,23.0
1947,24.0
1948,25.0
1949,26.0
1950,27.0
1951,27.0
1952,28.0
1953,28.0
1954,28.0
1955,27.0
1956,27.0
1957,27.0
1958,26.0
1959,25.0
1960,25.0
1961,24.0
1962,24.0
1963,22.0
1964,21.0
1965,21.0
1966,20.0
1967,19.0
1968,17.0
1969,16.0
1970,14.0
1971,13.0
1972,12.0
1973,11.0
1974,10.0
1975,9.0
1976,8.0
1977,8.0
1978,7.0
1979,7.0
1980,7.0
1981,7.0
1982,7.0
1983,8.0
1984,9.0
1985,9.0
1986,10.0
1987,11.0
1988,13.0
1989,15.0
1990,16.0
1991,17.0
1992,18.0
1993,18.0
1994,18.0
1995,18.0
1996,18.0
1997,19.0
1998,19.0
1999,18.0
2000,19.0
2001,18.0
2002,19.0
2003,18.0
2004,18.0
2005,17.0
2006,15.0
2007,14.0
2008,12.0
2009,11.0
2010,10.0
2011,9.0
2012,8.0
2013,7.0
2014,8.0
2015,8.0
2016,8.0
2017,10.0
2018,11.0
2019,12.0
2020,12.0
2021,14.0
2022,15.0
2023,15.0
2024,15.0
2025,16.0
2026,16.0
2027,16.0
2028,16.0
2029,16.0
2030,16.0
2031,16.0
2032,16.0
2033,16.0
2034,16.0
2035,16.0
2036,16.0
2037,15.0
2038,16.0
2039,15.0
2040,15.0
2041,15.0
2042,15.0
2043,15.0
2044,14.0
2045,14.0
2046,13.0
2047,11.0
2048,11.0
2049,10.0
2050,9.0
2051,8.0
2052,7.0
2053,7.0
2054,7.0
2055,7.0
2056,6.0
2057,6.0
2058,6.0
2059,7.0
2060,6.0
2061,7.0
2062,7.0
2063,7.0
2064,7.0
2065,8.0
2066,8.0
2067,7.0
2068,8.0
2069,8.0
2070,8.0
2071,7.0
2072,8.0
2073,8.0
2074,8.0
2075,7.0
2076,8.0
2077,7.0
2078,8.0
2079,7.0
2080,7.0
2081,7.0
2082,8.0
2083,8.0
2084,8.0
2085,9.0
2086,10.0
2087,10.0
2088,11.0
2089,12.0
2090,13.0
2091,13.0
2092,14.0
2093,14.0
2094,14.0
2095,15.0
2096,14.0
2097,15.0
2098,15.0
2099,15.0
2100,15.0
2101,15.0
2102,15.0
2103,16.0
2104,17.0
2105,16.0
2106,16.0
2107,16.0
2108,16.0
2109,16.0
2110,16.0
2111,16.0
2112,16.0
2113,16.0
2114,16.0
2115,15.0
2116,15.0
2117,15.0
2118,15.0
2119,15.0
2120,14.0
2121,14.0
2122,14.0
2123,14.0
2124,14.0
2125,14.0
2126,14.0
2127,14.0
2128,14.0
2129,14.0
2130,13.0
2131,14.0
2132,14.0
2133,14.0
2134,13.0
2135,13.0
2136,13.0
2137,13.0
2138,13.0
2139,13.0
2140,13.0
2141,13.0
